minuto,minuto_fin,estacion,eventos_minuto,temperatura_promedio,humedad_promedio,presion_promedio,gas_promedio,iaq_promedio,eco2_promedio,voc_promedio,latencia_promedio_ms
2026-06-23T04:33:00.000Z,2026-06-23T04:34:00.000Z,Aula UPeU - Alta Afluencia,12,22.406666666666666,47.99583333333334,1013.3600000000001,9657.7325,67.95416666666667,935.4133333333334,0.8006666666666667,1467.5900000000001
2026-06-23T04:34:00.000Z,2026-06-23T04:35:00.000Z,Aula UPeU - Alta Afluencia,20,22.243000000000002,47.8505,1012.9154999999998,9569.128499999997,69.251,941.3795,0.8136000000000001,1521.3449999999998
2026-06-23T04:35:00.000Z,2026-06-23T04:36:00.000Z,Aula UPeU - Alta Afluencia,20,22.3145,47.995000000000005,1013.1050000000001,9514.873,70.98949999999999,948.7279999999998,0.82005,1345.5395
2026-06-23T04:36:00.000Z,2026-06-23T04:37:00.000Z,Aula UPeU - Alta Afluencia,20,22.3045,48.368500000000004,1012.8655000000001,9452.219,71.91399999999999,956.3195,0.83545,1285.34
2026-06-23T04:37:00.000Z,2026-06-23T04:38:00.000Z,Aula UPeU - Alta Afluencia,20,22.3675,48.50499999999999,1013.2370000000001,9456.905,73.0555,964.4925,0.84185,1245.9215
2026-06-23T04:38:00.000Z,2026-06-23T04:39:00.000Z,Aula UPeU - Alta Afluencia,20,22.488999999999994,48.48199999999999,1012.9140000000001,9379.942,74.218,977.4019999999997,0.8533,1397.5884999999998
2026-06-23T04:39:00.000Z,2026-06-23T04:40:00.000Z,Aula UPeU - Alta Afluencia,20,22.4575,48.51449999999999,1012.8799999999999,9300.339000000002,75.6665,986.966,0.86815,1456.9669999999999
2026-06-23T04:40:00.000Z,2026-06-23T04:41:00.000Z,Aula UPeU - Alta Afluencia,20,22.438000000000002,48.51699999999999,1013.0740000000002,9264.951500000001,77.23799999999997,995.0220000000002,0.8778500000000001,1332.99
2026-06-23T04:41:00.000Z,2026-06-23T04:42:00.000Z,Aula UPeU - Alta Afluencia,20,22.424,48.464000000000006,1012.9089999999999,9256.406500000001,78.86099999999998,1002.8125,0.8880000000000001,1432.9134999999997
2026-06-23T04:42:00.000Z,2026-06-23T04:43:00.000Z,Aula UPeU - Alta Afluencia,20,22.466,48.982000000000006,1013.3240000000002,9186.821500000002,79.61,1010.9784999999999,0.89375,1277.6345
2026-06-23T04:43:00.000Z,2026-06-23T04:44:00.000Z,Aula UPeU - Alta Afluencia,20,22.514,48.800999999999995,1013.2105000000001,9133.6705,80.62950000000002,1017.701,0.8984000000000002,1199.509
2026-06-23T04:44:00.000Z,2026-06-23T04:45:00.000Z,Aula UPeU - Alta Afluencia,20,22.546,49.029999999999994,1013.3800000000003,9047.277500000002,82.13300000000001,1027.0755,0.9148500000000002,1278.4785
2026-06-23T04:45:00.000Z,2026-06-23T04:46:00.000Z,Aula UPeU - Alta Afluencia,20,22.651999999999994,49.062,1012.7819999999999,9012.454999999998,83.1435,1032.828,0.9244,1461.7294999999997
2026-06-23T04:46:00.000Z,2026-06-23T04:47:00.000Z,Aula UPeU - Alta Afluencia,20,22.715999999999998,48.98000000000001,1012.7550000000001,8967.8195,84.04799999999999,1040.883,0.93125,1451.5545
2026-06-23T04:47:00.000Z,2026-06-23T04:48:00.000Z,Aula UPeU - Alta Afluencia,20,22.522,49.066500000000005,1012.7774999999999,8880.6575,85.905,1054.149,0.9459500000000002,1306.429
2026-06-23T04:48:00.000Z,2026-06-23T04:49:00.000Z,Aula UPeU - Alta Afluencia,20,22.690499999999997,48.9575,1012.7839999999999,8847.355,86.71349999999998,1056.0729999999999,0.95505,1273.5745
2026-06-23T04:49:00.000Z,2026-06-23T04:50:00.000Z,Aula UPeU - Alta Afluencia,20,22.682000000000002,49.144,1012.8535000000002,8808.418499999996,87.652,1067.748,0.9597,1365.4759999999999
2026-06-23T04:50:00.000Z,2026-06-23T04:51:00.000Z,Aula UPeU - Alta Afluencia,20,22.823,49.0715,1013.1840000000002,8757.888,88.89450000000001,1076.3049999999998,0.9689,1524.1064999999999
2026-06-23T04:51:00.000Z,2026-06-23T04:52:00.000Z,Aula UPeU - Alta Afluencia,20,22.723,49.51899999999999,1012.9000000000002,8711.339,89.535,1082.456,0.9750499999999998,1450.427
2026-06-23T04:52:00.000Z,2026-06-23T04:53:00.000Z,Aula UPeU - Alta Afluencia,20,22.797500000000007,49.2235,1013.2239999999999,8681.624,90.89399999999999,1091.0555000000002,0.9952500000000001,1141.126
2026-06-23T04:53:00.000Z,2026-06-23T04:54:00.000Z,Aula UPeU - Alta Afluencia,20,22.702500000000008,49.311000000000014,1013.3530000000001,8669.6935,91.37,1094.1355000000003,0.99725,1155.2075
2026-06-23T04:54:00.000Z,2026-06-23T04:55:00.000Z,Aula UPeU - Alta Afluencia,20,22.781,49.4155,1012.9010000000001,8589.0845,92.88149999999999,1108.561,1.0074999999999998,1368.1825000000001
2026-06-23T04:55:00.000Z,2026-06-23T04:56:00.000Z,Aula UPeU - Alta Afluencia,20,22.986,49.36899999999999,1013.1274999999999,8586.0055,93.40149999999998,1112.0575000000001,1.0070000000000001,1448.2099999999998
2026-06-23T04:56:00.000Z,2026-06-23T04:57:00.000Z,Aula UPeU - Alta Afluencia,20,22.964500000000005,49.65200000000001,1013.0954999999998,8534.345000000001,94.20599999999999,1116.9630000000002,1.0199000000000003,1417.7069999999999
2026-06-23T04:57:00.000Z,2026-06-23T04:58:00.000Z,Aula UPeU - Alta Afluencia,20,22.865500000000004,49.904500000000006,1013.1070000000002,8543.0775,94.84049999999999,1128.0675,1.0323499999999999,1375.5249999999999
2026-06-23T04:58:00.000Z,2026-06-23T04:59:00.000Z,Aula UPeU - Alta Afluencia,20,22.9975,49.7645,1013.4100000000001,8449.4845,96.18449999999999,1138.2545,1.0437999999999996,1339.6680000000001
2026-06-23T04:59:00.000Z,2026-06-23T05:00:00.000Z,Aula UPeU - Alta Afluencia,20,22.973500000000005,50.102500000000006,1013.1065000000002,8425.704999999998,97.02700000000002,1146.892,1.0484999999999998,1500.6325000000002
2026-06-23T05:00:00.000Z,2026-06-23T05:01:00.000Z,Aula UPeU - Alta Afluencia,20,23.082999999999995,49.9105,1013.2225000000002,8366.949,97.863,1150.77,1.06575,1243.9625000000003
